Target;Source;Weight
32;5;1.0
32;6;1.0
32;7;1.0
32;8;1.0
32;9;1.0
32;10;1.0
32;11;1.0
32;12;1.0
32;13;1.0
32;14;1.0
32;15;1.0
32;16;1.0
32;17;1.0
32;18;1.0
32;19;1.0
32;20;1.0
32;21;1.0
32;22;1.0
32;23;1.0
32;24;1.0
32;25;1.0
32;26;1.0
32;27;1.0
32;28;1.0
32;29;1.0
32;30;1.0
32;31;1.0
32;33;1.0
32;34;1.0
32;35;1.0
32;36;1.0
32;37;1.0
32;38;1.0
32;39;1.0
32;40;1.0
32;41;1.0
32;42;1.0
32;43;1.0
32;44;1.0
32;45;1.0
32;46;1.0
32;47;1.0
32;48;1.0
32;49;1.0
32;50;1.0
33;0;1.0
33;1;1.0
33;2;1.0
33;3;1.0
33;4;1.0
33;5;2.0
33;6;1.0
33;7;1.0
33;8;1.0
33;9;1.0
33;10;1.0
33;11;1.0
33;12;1.0
33;13;1.0
33;14;1.0
33;15;1.0
33;16;1.0
33;17;1.0
33;18;1.0
33;19;1.0
33;20;1.0
33;21;1.0
33;22;1.0
33;23;1.0
33;24;1.0
33;25;1.0
33;26;1.0
33;27;1.0
33;28;1.0
33;29;1.0
33;30;2.0
33;31;1.0
33;32;1.0
33;34;1.0
33;35;1.0
33;36;1.0
33;37;1.0
33;38;1.0
33;39;1.0
33;40;1.0
33;41;1.0
33;42;1.0
33;43;1.0
33;44;1.0
33;45;1.0
33;46;1.0
33;47;1.0
33;48;1.0
33;49;1.0
33;50;1.0
33;297;1.0
33;298;1.0
33;299;1.0
33;300;1.0
33;301;1.0
33;302;1.0
33;303;1.0
33;304;1.0
33;305;1.0
33;306;1.0
33;307;1.0
33;308;1.0
33;309;1.0
33;310;1.0
33;311;1.0
33;312;1.0
33;313;1.0
33;314;1.0
33;315;1.0
33;316;1.0
33;317;1.0
33;318;1.0
33;319;1.0
33;320;1.0
33;321;1.0
33;322;1.0
33;323;1.0
33;324;1.0
33;325;1.0
33;326;1.0
33;327;1.0
33;328;1.0
33;329;1.0
33;330;1.0
33;331;1.0
33;332;1.0
33;333;1.0
33;334;1.0
33;335;1.0
33;336;1.0
33;337;1.0
33;338;1.0
33;339;1.0
33;340;1.0
33;341;1.0
33;342;1.0
33;343;1.0
33;344;1.0
33;345;1.0
33;346;1.0
33;347;1.0
33;348;1.0
33;349;1.0
33;350;1.0
33;351;1.0
33;352;1.0
33;353;1.0
33;354;1.0
33;355;1.0
33;356;1.0
33;357;1.0
33;358;1.0
33;359;1.0
33;360;1.0
33;361;1.0
33;362;1.0
33;363;1.0
33;364;1.0
33;365;1.0
33;366;1.0
33;367;1.0
34;0;1.0
34;1;1.0
34;2;1.0
34;3;1.0
34;4;1.0
34;5;1.0
34;6;1.0
34;7;1.0
34;8;1.0
34;9;1.0
34;10;1.0
34;11;1.0
34;12;1.0
34;13;1.0
34;14;1.0
34;15;1.0
34;16;1.0
34;17;1.0
34;18;1.0
34;19;1.0
34;20;1.0
34;21;1.0
34;22;1.0
34;23;1.0
34;24;1.0
34;25;1.0
34;26;1.0
34;27;1.0
34;28;1.0
34;29;1.0
34;30;1.0
34;31;1.0
34;32;1.0
34;33;1.0
34;35;1.0
34;36;1.0
34;37;1.0
34;38;1.0
34;39;1.0
34;40;1.0
34;41;1.0
34;42;1.0
34;43;1.0
34;44;1.0
34;45;1.0
34;46;1.0
34;47;1.0
34;48;1.0
34;49;1.0
34;50;1.0
35;0;1.0
35;1;1.0
35;2;1.0
35;3;1.0
35;4;1.0
35;5;1.0
35;6;1.0
35;7;1.0
35;8;1.0
35;9;1.0
35;10;1.0
35;11;1.0
35;12;1.0
35;13;1.0
35;14;1.0
35;15;1.0
35;16;1.0
35;17;1.0
35;18;1.0
35;19;1.0
35;20;1.0
35;21;1.0
35;22;1.0
35;23;1.0
35;24;1.0
35;25;1.0
35;26;1.0
35;27;1.0
35;28;1.0
35;29;1.0
35;30;1.0
35;31;1.0
35;32;1.0
35;33;1.0
35;34;1.0
35;36;1.0
35;37;1.0
35;38;1.0
35;39;1.0
35;40;1.0
35;41;1.0
35;42;1.0
35;43;1.0
35;44;1.0
35;45;1.0
35;46;1.0
35;47;1.0
35;48;1.0
35;49;1.0
35;50;1.0
36;0;1.0
36;1;1.0
36;2;1.0
36;3;1.0
36;4;1.0
36;5;1.0
36;6;1.0
36;7;1.0
36;8;1.0
36;9;1.0
36;10;1.0
36;11;1.0
36;12;1.0
36;13;1.0
36;14;1.0
36;15;1.0
36;16;1.0
36;17;1.0
36;18;1.0
36;19;1.0
36;20;1.0
36;21;1.0
36;22;1.0
36;23;1.0
36;24;1.0
36;25;1.0
36;26;1.0
36;27;1.0
36;28;1.0
36;29;1.0
36;30;1.0
36;31;1.0
36;32;1.0
36;33;1.0
36;34;1.0
36;35;1.0
36;37;1.0
36;38;1.0
36;39;1.0
36;40;1.0
36;41;1.0
36;42;1.0
36;43;1.0
36;44;1.0
36;45;1.0
36;46;1.0
36;47;1.0
36;48;1.0
36;49;1.0
36;50;1.0
37;0;1.0
37;1;1.0
37;2;1.0
37;3;1.0
37;4;1.0
37;5;1.0
37;6;1.0
37;7;1.0
37;8;1.0
37;9;1.0
37;10;1.0
37;11;1.0
37;12;1.0
37;13;1.0
37;14;1.0
37;15;1.0
37;16;1.0
37;17;1.0
37;18;1.0
37;19;1.0
37;20;1.0
37;21;1.0
37;22;1.0
37;23;1.0
37;24;1.0
37;25;1.0
37;26;1.0
37;27;1.0
37;28;1.0
37;29;1.0
37;30;1.0
37;31;1.0
37;32;1.0
37;33;1.0
37;34;1.0
37;35;1.0
37;36;1.0
37;38;1.0
37;39;1.0
37;40;1.0
37;41;1.0
37;42;1.0
37;43;1.0
37;44;1.0
37;45;1.0
37;46;1.0
37;47;1.0
37;48;1.0
37;49;1.0
37;50;1.0
38;0;1.0
38;1;1.0
38;2;1.0
38;3;1.0
38;4;1.0
38;5;1.0
38;6;1.0
38;7;1.0
38;8;1.0
38;9;1.0
38;10;1.0
38;11;1.0
38;12;1.0
38;13;1.0
38;14;1.0
38;15;1.0
38;16;1.0
38;17;1.0
38;18;1.0
38;19;1.0
38;20;1.0
38;21;1.0
38;22;1.0
38;23;1.0
38;24;1.0
38;25;1.0
38;26;1.0
38;27;1.0
38;28;1.0
38;29;1.0
38;30;1.0
38;31;1.0
38;32;1.0
38;33;1.0
38;34;1.0
38;35;1.0
38;36;1.0
38;37;1.0
38;39;1.0
38;40;1.0
38;41;1.0
38;42;1.0
38;43;1.0
38;44;1.0
38;45;1.0
38;46;1.0
38;47;1.0
38;48;1.0
38;49;1.0
38;50;1.0
39;0;1.0
39;1;1.0
39;2;1.0
39;3;1.0
39;4;1.0
39;5;1.0
39;6;1.0
39;7;1.0
39;8;1.0
39;9;1.0
39;10;1.0
39;11;1.0
39;12;1.0
39;13;1.0
39;14;1.0
39;15;1.0
39;16;1.0
39;17;1.0
39;18;1.0
39;19;1.0
39;20;1.0
39;21;1.0
39;22;1.0
39;23;1.0
39;24;1.0
39;25;1.0
39;26;1.0
39;27;1.0
39;28;1.0
39;29;1.0
39;30;1.0
39;31;1.0
39;32;1.0
39;33;1.0
39;34;1.0
39;35;1.0
39;36;1.0
39;37;1.0
39;38;1.0
39;40;1.0
39;41;1.0
39;42;1.0
39;43;1.0
39;44;1.0
39;45;1.0
39;46;1.0
39;47;1.0
39;48;1.0
39;49;1.0
39;50;1.0
40;0;1.0
40;1;1.0
40;2;1.0
40;3;1.0
40;4;1.0
40;5;1.0
40;6;1.0
40;7;1.0
40;8;1.0
40;9;1.0
40;10;1.0
40;11;1.0
40;12;1.0
40;13;1.0
40;14;1.0
40;15;1.0
40;16;1.0
40;17;1.0
40;18;1.0
40;19;1.0
40;20;1.0
40;21;1.0
40;22;1.0
40;23;1.0
40;24;1.0
40;25;1.0
40;26;1.0
40;27;1.0
40;28;1.0
40;29;1.0
40;30;1.0
40;31;1.0
40;32;1.0
40;33;1.0
40;34;1.0
40;35;1.0
40;36;1.0
40;37;1.0
40;38;1.0
40;39;1.0
40;41;1.0
40;42;1.0
40;43;1.0
40;44;1.0
40;45;1.0
40;46;1.0
40;47;1.0
40;48;1.0
40;49;1.0
40;50;1.0
41;0;1.0
41;1;1.0
41;2;1.0
41;3;1.0
41;4;1.0
41;5;1.0
41;6;1.0
41;7;1.0
41;8;1.0
41;9;1.0
41;10;1.0
41;11;1.0
41;12;1.0
41;13;1.0
41;14;1.0
41;15;1.0
41;16;1.0
41;17;1.0
41;18;1.0
41;19;1.0
41;20;1.0
41;21;1.0
41;22;1.0
41;23;1.0
41;24;1.0
41;25;1.0
41;26;1.0
41;27;1.0
41;28;1.0
41;29;1.0
41;30;1.0
41;31;1.0
41;32;1.0
41;33;1.0
41;34;1.0
41;35;1.0
41;36;1.0
41;37;1.0
41;38;1.0
41;39;1.0
41;40;1.0
41;42;1.0
41;43;1.0
41;44;1.0
41;45;1.0
41;46;1.0
41;47;1.0
41;48;1.0
41;49;1.0
41;50;1.0
42;0;1.0
42;1;1.0
42;2;1.0
42;3;1.0
42;4;1.0
42;5;1.0
42;6;1.0
42;7;1.0
42;8;1.0
42;9;1.0
42;10;1.0
42;11;1.0
42;12;1.0
42;13;1.0
42;14;1.0
42;15;1.0
42;16;1.0
42;17;1.0
42;18;1.0
42;19;1.0
42;20;1.0
42;21;1.0
42;22;1.0
42;23;1.0
42;24;1.0
42;25;1.0
42;26;1.0
42;27;1.0
42;28;1.0
42;29;1.0
42;30;1.0
42;31;1.0
42;32;1.0
42;33;1.0
42;34;1.0
42;35;1.0
42;36;1.0
42;37;1.0
42;38;1.0
42;39;1.0
42;40;1.0
42;41;1.0
42;43;1.0
42;44;1.0
42;45;1.0
42;46;1.0
42;47;1.0
42;48;1.0
42;49;1.0
42;50;1.0
43;0;1.0
43;1;1.0
43;2;1.0
43;3;1.0
43;4;1.0
43;5;1.0
43;6;1.0
43;7;1.0
43;8;1.0
43;9;1.0
43;10;1.0
43;11;1.0
43;12;1.0
43;13;1.0
43;14;1.0
43;15;1.0
43;16;1.0
43;17;1.0
43;18;1.0
43;19;1.0
43;20;1.0
43;21;1.0
43;22;1.0
43;23;1.0
43;24;1.0
43;25;1.0
43;26;1.0
43;27;1.0
43;28;1.0
43;29;1.0
43;30;1.0
43;31;1.0
43;32;1.0
43;33;1.0
43;34;1.0
43;35;1.0
43;36;1.0
43;37;1.0
43;38;1.0
43;39;1.0
43;40;1.0
43;41;1.0
43;42;1.0
43;44;1.0
43;45;1.0
43;46;1.0
43;47;1.0
43;48;1.0
43;49;1.0
43;50;1.0
44;0;1.0
44;1;1.0
44;2;1.0
44;3;1.0
44;4;1.0
44;5;1.0
44;6;1.0
44;7;1.0
44;8;1.0
44;9;1.0
44;10;1.0
44;11;1.0
44;12;1.0
44;13;1.0
44;14;1.0
44;15;1.0
44;16;1.0
44;17;1.0
44;18;1.0
44;19;1.0
44;20;1.0
44;21;1.0
44;22;1.0
44;23;1.0
44;24;1.0
44;25;1.0
44;26;1.0
44;27;1.0
44;28;1.0
44;29;1.0
44;30;1.0
44;31;1.0
44;32;1.0
44;33;1.0
44;34;1.0
44;35;1.0
44;36;1.0
44;37;1.0
44;38;1.0
44;39;1.0
44;40;1.0
44;41;1.0
44;42;1.0
44;43;1.0
44;45;1.0
44;46;1.0
44;47;1.0
44;48;1.0
44;49;1.0
44;50;1.0
45;0;1.0
45;1;1.0
45;2;1.0
45;3;1.0
45;4;1.0
45;5;1.0
45;6;1.0
45;7;1.0
45;8;1.0
45;9;1.0
45;10;1.0
45;11;1.0
45;12;1.0
45;13;1.0
45;14;1.0
45;15;1.0
45;16;1.0
45;17;1.0
45;18;1.0
45;19;1.0
45;20;1.0
45;21;1.0
45;22;1.0
45;23;1.0
45;24;1.0
45;25;1.0
45;26;1.0
45;27;1.0
45;28;1.0
45;29;1.0
45;30;1.0
45;31;1.0
45;32;1.0
45;33;1.0
45;34;1.0
45;35;1.0
45;36;1.0
45;37;1.0
45;38;1.0
45;39;1.0
45;40;1.0
45;41;1.0
45;42;1.0
45;43;1.0
45;44;1.0
45;46;1.0
45;47;1.0
45;48;1.0
45;49;1.0
45;50;1.0
46;0;1.0
46;1;1.0
46;2;1.0
46;3;1.0
46;4;1.0
46;5;1.0
46;6;1.0
46;7;1.0
46;8;1.0
46;9;1.0
46;10;1.0
46;11;1.0
46;12;1.0
46;13;1.0
46;14;1.0
46;15;1.0
46;16;1.0
46;17;1.0
46;18;1.0
46;19;1.0
46;20;1.0
46;21;1.0
46;22;1.0
46;23;1.0
46;24;1.0
46;25;1.0
46;26;1.0
46;27;1.0
46;28;1.0
46;29;1.0
46;30;1.0
46;31;1.0
46;32;1.0
46;33;1.0
46;34;1.0
46;35;1.0
46;36;1.0
46;37;1.0
46;38;1.0
46;39;1.0
46;40;1.0
46;41;1.0
46;42;1.0
46;43;1.0
46;44;1.0
46;45;1.0
46;47;1.0
46;48;1.0
46;49;1.0
46;50;1.0
47;0;1.0
47;1;1.0
47;2;1.0
47;3;1.0
47;4;1.0
47;5;1.0
47;6;1.0
47;7;1.0
47;8;1.0
47;9;1.0
47;10;1.0
47;11;1.0
47;12;1.0
47;13;1.0
47;14;1.0
47;15;1.0
47;16;1.0
47;17;1.0
47;18;1.0
47;19;1.0
47;20;1.0
47;21;1.0
47;22;1.0
47;23;1.0
47;24;1.0
47;25;1.0
47;26;1.0
47;27;1.0
47;28;1.0
47;29;1.0
47;30;1.0
47;31;1.0
47;32;1.0
47;33;1.0
47;34;1.0
47;35;1.0
47;36;1.0
47;37;1.0
47;38;1.0
47;39;1.0
47;40;1.0
47;41;1.0
47;42;1.0
47;43;1.0
47;44;1.0
47;45;1.0
47;46;1.0
47;48;1.0
47;49;1.0
47;50;1.0
48;0;1.0
48;1;1.0
48;2;1.0
48;3;1.0
48;4;1.0
48;5;1.0
48;6;1.0
48;7;1.0
48;8;1.0
48;9;1.0
48;10;1.0
48;11;1.0
48;12;1.0
48;13;1.0
48;14;1.0
48;15;1.0
48;16;1.0
48;17;1.0
48;18;1.0
48;19;1.0
48;20;1.0
48;21;1.0
48;22;1.0
48;23;1.0
48;24;1.0
48;25;1.0
48;26;1.0
48;27;1.0
48;28;1.0
48;29;1.0
48;30;1.0
48;31;1.0
48;32;1.0
48;33;1.0
48;34;1.0
48;35;1.0
48;36;1.0
48;37;1.0
48;38;1.0
48;39;1.0
48;40;1.0
48;41;1.0
48;42;1.0
48;43;1.0
48;44;1.0
48;45;1.0
48;46;1.0
48;47;1.0
48;49;1.0
48;50;1.0
49;0;1.0
49;1;1.0
49;2;1.0
49;3;1.0
49;4;1.0
49;5;1.0
49;6;1.0
49;7;1.0
49;8;1.0
49;9;1.0
49;10;1.0
49;11;1.0
49;12;1.0
49;13;1.0
49;14;1.0
49;15;1.0
49;16;1.0
49;17;1.0
49;18;1.0
49;19;1.0
49;20;1.0
49;21;1.0
49;22;1.0
49;23;1.0
49;24;1.0
49;25;1.0
49;26;1.0
49;27;1.0
49;28;1.0
49;29;1.0
49;30;1.0
49;31;1.0
49;32;1.0
49;33;1.0
49;34;1.0
49;35;1.0
49;36;1.0
49;37;1.0
49;38;1.0
49;39;1.0
49;40;1.0
49;41;1.0
49;42;1.0
49;43;1.0
49;44;1.0
49;45;1.0
49;46;1.0
49;47;1.0
49;48;1.0
49;50;1.0
50;0;1.0
50;1;1.0
50;2;1.0
50;3;1.0
50;4;1.0
50;5;1.0
50;6;1.0
50;7;1.0
50;8;1.0
50;9;1.0
50;10;1.0
50;11;1.0
50;12;1.0
50;13;1.0
50;14;1.0
50;15;1.0
50;16;1.0
50;17;1.0
50;18;1.0
50;19;1.0
50;20;1.0
50;21;1.0
50;22;1.0
50;23;1.0
50;24;1.0
50;25;1.0
50;26;1.0
50;27;1.0
50;28;1.0
50;29;1.0
50;30;1.0
50;31;1.0
50;32;1.0
50;33;1.0
50;34;1.0
50;35;1.0
50;36;1.0
50;37;1.0
50;38;1.0
50;39;1.0
50;40;1.0
50;41;1.0
50;42;1.0
50;43;1.0
50;44;1.0
50;45;1.0
50;46;1.0
50;47;1.0
50;48;1.0
50;49;1.0
51;52;1.0
51;53;1.0
51;54;1.0
51;55;1.0
51;56;1.0
51;57;1.0
51;58;1.0
51;59;1.0
51;60;1.0
51;61;1.0
51;62;1.0
51;63;1.0
51;64;1.0
51;65;1.0
51;66;1.0
51;67;1.0
51;68;1.0
51;69;1.0
51;70;1.0
51;71;1.0
51;72;1.0
51;73;1.0
51;74;1.0
51;75;1.0
51;76;1.0
51;77;1.0
51;78;1.0
51;79;1.0
51;80;1.0
51;81;1.0
51;82;1.0
51;83;1.0
51;84;1.0
51;85;1.0
51;86;1.0
51;87;1.0
51;88;1.0
51;89;1.0
52;51;1.0
52;53;1.0
52;54;1.0
52;55;1.0
52;56;1.0
52;57;1.0
52;58;1.0
52;59;1.0
52;60;1.0
52;61;1.0
52;62;1.0
52;63;1.0
52;64;1.0
52;65;1.0
52;66;1.0
52;67;1.0
52;68;1.0
52;69;1.0
52;70;1.0
52;71;1.0
52;72;1.0
52;73;1.0
52;74;1.0
52;75;1.0
52;76;1.0
52;77;1.0
52;78;1.0
52;79;1.0
52;80;1.0
52;81;1.0
52;82;1.0
52;83;1.0
52;84;1.0
52;85;1.0
52;86;1.0
52;87;1.0
52;88;1.0
52;89;1.0
53;51;1.0
53;52;1.0
53;54;1.0
53;55;1.0
53;56;1.0
53;57;1.0
53;58;1.0
53;59;1.0
53;60;1.0
53;61;1.0
53;62;1.0
53;63;1.0
53;64;1.0
53;65;1.0
53;66;1.0
53;67;1.0
53;68;1.0
53;69;1.0
53;70;1.0
53;71;1.0
53;72;1.0
53;73;1.0
53;74;1.0
53;75;1.0
53;76;1.0
53;77;1.0
53;78;1.0
53;79;1.0
53;80;1.0
53;81;1.0
53;82;1.0
53;83;1.0
53;84;1.0
53;85;1.0
53;86;1.0
53;87;1.0
53;88;1.0
53;89;1.0
54;51;1.0
54;52;1.0
54;53;1.0
54;55;1.0
54;56;1.0
54;57;1.0
54;58;1.0
54;59;1.0
54;60;1.0
54;61;1.0
54;62;1.0
54;63;1.0
54;64;1.0
54;65;1.0
54;66;1.0
54;67;1.0
54;68;1.0
54;69;1.0
54;70;1.0
54;71;1.0
54;72;1.0
54;73;1.0
54;74;1.0
54;75;1.0
54;76;1.0
54;77;1.0
54;78;1.0
54;79;1.0
54;80;1.0
54;81;1.0
54;82;1.0
54;83;1.0
54;84;1.0
54;85;1.0
54;86;1.0
54;87;1.0
54;88;1.0
54;89;1.0
55;51;1.0
55;52;1.0
55;53;1.0
55;54;1.0
55;56;1.0
55;57;1.0
55;58;1.0
55;59;1.0
55;60;1.0
55;61;1.0
55;62;1.0
55;63;1.0
55;64;1.0
55;65;1.0
55;66;1.0
55;67;1.0
55;68;1.0
55;69;1.0
55;70;1.0
55;71;1.0
55;72;1.0
55;73;1.0
55;74;1.0
55;75;1.0
55;76;1.0
55;77;1.0
55;78;1.0
55;79;1.0
55;80;1.0
55;81;1.0
55;82;1.0
55;83;1.0
55;84;1.0
55;85;1.0
55;86;1.0
55;87;1.0
55;88;1.0
55;89;1.0
56;51;1.0
56;52;1.0
56;53;1.0
56;54;1.0
56;55;1.0
56;57;1.0
56;58;1.0
56;59;1.0
56;60;1.0
56;61;1.0
56;62;1.0
56;63;1.0
56;64;1.0
56;65;1.0
56;66;1.0
56;67;1.0
56;68;1.0
56;69;1.0
56;70;1.0
56;71;1.0
56;72;1.0
56;73;1.0
56;74;1.0
56;75;1.0
56;76;1.0
56;77;1.0
56;78;1.0
56;79;1.0
56;80;1.0
56;81;1.0
56;82;1.0
56;83;1.0
56;84;1.0
56;85;1.0
56;86;1.0
56;87;1.0
56;88;1.0
56;89;1.0
57;51;1.0
57;52;1.0
57;53;1.0
57;54;1.0
57;55;1.0
57;56;1.0
57;58;1.0
57;59;1.0
57;60;1.0
57;61;1.0
57;62;1.0
57;63;1.0
57;64;1.0
57;65;1.0
57;66;1.0
57;67;1.0
57;68;1.0
57;69;1.0
57;70;1.0
57;71;1.0
57;72;1.0
57;73;1.0
57;74;1.0
57;75;1.0
57;76;1.0
57;77;1.0
57;78;1.0
57;79;1.0
57;80;1.0
57;81;1.0
57;82;1.0
57;83;1.0
57;84;1.0
57;85;1.0
57;86;1.0
57;87;1.0
57;88;1.0
57;89;1.0
58;51;1.0
58;52;1.0
58;53;1.0
58;54;1.0
58;55;1.0
58;56;1.0
58;57;1.0
58;59;1.0
58;60;1.0
58;61;1.0
58;62;1.0
58;63;1.0
58;64;1.0
58;65;1.0
58;66;1.0
58;67;1.0
58;68;1.0
58;69;1.0
58;70;1.0
58;71;1.0
58;72;1.0
58;73;1.0
58;74;1.0
58;75;1.0
58;76;1.0
58;77;1.0
58;78;1.0
58;79;1.0
58;80;1.0
58;81;1.0
58;82;1.0
58;83;1.0
58;84;1.0
58;85;1.0
58;86;1.0
58;87;1.0
58;88;1.0
58;89;1.0
59;51;1.0
59;52;1.0
59;53;1.0
59;54;1.0
59;55;1.0
59;56;1.0
59;57;1.0
59;58;1.0
59;60;1.0
59;61;1.0
59;62;1.0
59;63;1.0
59;64;1.0
59;65;1.0
59;66;1.0
59;67;1.0
59;68;1.0
59;69;1.0
59;70;1.0
59;71;1.0
59;72;1.0
59;73;1.0
59;74;1.0
59;75;1.0
59;76;1.0
59;77;1.0
59;78;1.0
59;79;1.0
59;80;1.0
59;81;1.0
59;82;1.0
59;83;1.0
59;84;1.0
59;85;1.0
59;86;1.0
59;87;1.0
59;88;1.0
59;89;1.0
60;51;1.0
60;52;1.0
60;53;1.0
60;54;1.0
60;55;1.0
60;56;1.0
60;57;1.0
60;58;1.0
60;59;1.0
60;61;1.0
60;62;1.0
60;63;1.0
60;64;1.0
60;65;1.0
60;66;1.0
60;67;1.0
60;68;1.0
60;69;1.0
60;70;1.0
60;71;1.0
60;72;1.0
60;73;1.0
60;74;1.0
60;75;1.0
60;76;1.0
60;77;1.0
60;78;1.0
60;79;1.0
60;80;1.0
60;81;1.0
60;82;1.0
60;83;1.0
60;84;1.0
60;85;1.0
60;86;1.0
60;87;1.0
60;88;1.0
60;89;1.0
61;51;1.0
61;52;1.0
61;53;1.0
61;54;1.0
61;55;1.0
61;56;1.0
61;57;1.0
61;58;1.0
61;59;1.0
61;60;1.0
61;62;1.0
61;63;1.0
61;64;1.0
61;65;1.0
61;66;1.0
61;67;1.0
61;68;1.0
61;69;1.0
61;70;1.0
61;71;1.0
61;72;1.0
61;73;1.0
61;74;1.0
61;75;1.0
61;76;1.0
61;77;1.0
61;78;1.0
61;79;1.0
61;80;1.0
61;81;1.0
61;82;1.0
61;83;1.0
61;84;1.0
61;85;1.0
61;86;1.0
61;87;1.0
61;88;1.0
61;89;1.0
62;51;1.0
62;52;1.0
62;53;1.0
62;54;1.0
62;55;1.0
62;56;1.0
62;57;1.0
62;58;1.0
62;59;1.0
62;60;1.0
62;61;1.0
62;63;1.0
62;64;1.0
62;65;1.0
62;66;1.0
62;67;1.0
62;68;1.0
62;69;1.0
62;70;1.0
62;71;1.0
62;72;1.0
62;73;1.0
62;74;1.0
62;75;1.0
62;76;1.0
62;77;1.0
62;78;1.0
62;79;1.0
62;80;1.0
62;81;1.0
62;82;1.0
62;83;1.0
62;84;1.0
62;85;1.0
62;86;1.0
62;87;1.0
62;88;1.0
62;89;1.0
63;51;1.0
63;52;1.0
63;53;1.0
63;54;1.0
63;55;1.0
63;56;1.0
63;57;1.0
63;58;1.0
63;59;1.0
63;60;1.0
63;61;1.0
63;62;1.0
63;64;1.0
63;65;1.0
63;66;1.0
63;67;1.0
63;68;1.0
63;69;1.0
63;70;1.0
63;71;1.0
63;72;1.0
63;73;1.0
63;74;1.0
63;75;1.0
63;76;1.0
63;77;1.0
63;78;1.0
63;79;1.0
63;80;1.0
63;81;1.0
63;82;1.0
63;83;1.0
63;84;1.0
63;85;1.0
63;86;1.0
63;87;1.0
63;88;1.0
63;89;1.0
64;51;1.0
64;52;1.0
64;53;1.0
64;54;1.0
64;55;1.0
64;56;1.0
64;57;1.0
64;58;1.0
64;59;1.0
64;60;1.0
64;61;1.0
64;62;1.0
64;63;1.0
64;65;1.0
64;66;1.0
64;67;1.0
64;68;1.0
64;69;1.0
64;70;1.0
64;71;1.0
64;72;1.0
64;73;1.0
64;74;1.0
64;75;1.0
64;76;1.0
64;77;1.0
64;78;1.0
64;79;1.0
64;80;1.0
64;81;1.0
64;82;1.0
64;83;1.0
64;84;1.0
64;85;1.0
64;86;1.0
64;87;1.0
64;88;1.0
64;89;1.0
65;51;1.0
65;52;1.0
65;53;1.0
65;54;1.0
65;55;1.0
65;56;1.0
65;57;1.0
65;58;1.0
65;59;1.0
65;60;1.0
65;61;1.0
65;62;1.0
65;63;1.0
65;64;1.0
65;66;1.0
65;67;1.0
65;68;1.0
65;69;1.0
65;70;1.0
65;71;1.0
65;72;1.0
65;73;1.0
65;74;1.0
65;75;1.0
65;76;1.0
65;77;1.0
65;78;1.0
65;79;1.0
65;80;1.0
65;81;1.0
65;82;1.0
65;83;1.0
65;84;1.0
65;85;1.0
65;86;1.0
65;87;1.0
65;88;1.0
65;89;1.0
66;51;1.0
66;52;1.0
66;53;1.0
66;54;1.0
66;55;1.0
66;56;1.0
66;57;1.0
66;58;1.0
66;59;1.0
66;60;1.0
66;61;1.0
66;62;1.0
66;63;1.0
66;64;1.0
66;65;1.0
66;67;1.0
66;68;1.0
66;69;1.0
66;70;1.0
66;71;1.0
66;72;1.0
66;73;1.0
66;74;1.0
66;75;1.0
66;76;1.0
66;77;1.0
66;78;1.0
66;79;1.0
66;80;1.0
66;81;1.0
66;82;1.0
66;83;1.0
66;84;1.0
66;85;1.0
66;86;1.0
66;87;1.0
66;88;1.0
66;89;1.0
67;51;1.0
67;52;1.0
67;53;1.0
67;54;1.0
67;55;1.0
67;56;1.0
67;57;1.0
67;58;1.0
67;59;1.0
67;60;1.0
67;61;1.0
67;62;1.0
67;63;1.0
67;64;1.0
67;65;1.0
67;66;1.0
67;68;1.0
67;69;1.0
67;70;1.0
67;71;1.0
67;72;1.0
67;73;1.0
67;74;1.0
67;75;1.0
67;76;1.0
67;77;1.0
67;78;1.0
67;79;1.0
67;80;1.0
67;81;1.0
67;82;1.0
67;83;1.0
67;84;1.0
67;85;1.0
67;86;1.0
67;87;1.0
67;88;1.0
67;89;1.0
68;51;1.0
68;52;1.0
68;53;1.0
68;54;1.0
68;55;1.0
68;56;1.0
68;57;1.0
68;58;1.0
68;59;1.0
68;60;1.0
68;61;1.0
68;62;1.0
68;63;1.0
68;64;1.0
68;65;1.0
68;66;1.0
68;67;1.0
68;69;1.0
68;70;1.0
68;71;1.0
68;72;1.0
68;73;1.0
68;74;1.0
68;75;1.0
68;76;1.0
68;77;1.0
68;78;1.0
68;79;1.0
68;80;1.0
68;81;1.0
68;82;1.0
68;83;1.0
68;84;1.0
68;85;1.0
68;86;1.0
68;87;1.0
68;88;1.0
68;89;1.0
69;51;1.0
69;52;1.0
69;53;1.0
69;54;1.0
69;55;1.0
69;56;1.0
69;57;1.0
69;58;1.0
69;59;1.0
69;60;1.0
69;61;1.0
69;62;1.0
69;63;1.0
69;64;1.0
69;65;1.0
69;66;1.0
69;67;1.0
69;68;1.0
69;70;1.0
69;71;1.0
69;72;1.0
69;73;1.0
69;74;1.0
69;75;1.0
69;76;1.0
69;77;1.0
69;78;1.0
69;79;1.0
69;80;1.0
69;81;1.0
69;82;1.0
69;83;1.0
69;84;1.0
69;85;1.0
69;86;1.0
69;87;1.0
69;88;1.0
69;89;1.0
70;51;1.0
70;52;1.0
70;53;1.0
70;54;1.0
70;55;1.0
70;56;1.0
70;57;1.0
70;58;1.0
70;59;1.0
70;60;1.0
